time,open,high,low,close,Buy,Sell,Baseline,Trailing ATR,Buy Entry Signal,Sell Entry Signal,Exit Signal,Volume
2026-06-14T16:00:00Z,64025.06,64208.92,63678.83,63802,0,0,,,0,0,0,1240.64937
2026-06-14T20:00:00Z,63801.99,65800,63794.09,65746.45,0,0,,,0,0,0,5717.21628
2026-06-15T00:00:00Z,65746.45,65995,65354,65927.1,0,0,,,0,0,0,3254.30382
2026-06-15T04:00:00Z,65927.11,66000,65611.01,65674.76,0,0,,,0,0,0,1981.09056
2026-06-15T08:00:00Z,65674.76,66385.12,65512,66233.9,0,0,,,0,0,0,2545.824
2026-06-15T12:00:00Z,66233.89,67292.15,66106,67292.14,0,0,,,0,0,0,5314.33714
2026-06-15T16:00:00Z,67292.15,67292.15,66348,66614.35,0,0,,,0,0,0,3808.29082
2026-06-15T20:00:00Z,66615.98,66681.3,66076.56,66328.74,0,0,,,0,0,0,1655.95468
2026-06-16T00:00:00Z,66328.74,66463.26,65650,66165.21,0,0,,,0,0,0,2681.099
2026-06-16T04:00:00Z,66165.21,66572.99,65802,66372,0,0,,,0,0,0,2376.27499
2026-06-16T08:00:00Z,66372,66992,66345.06,66481.73,0,0,,,0,0,0,2144.18658
2026-06-16T12:00:00Z,66481.73,66818,65360.92,65859.76,0,0,,,0,0,0,4190.74899
2026-06-16T16:00:00Z,65859.76,66248.69,65560,65675.88,0,1,,67916.10737192522,0,1,0,1862.21148
2026-06-16T20:00:00Z,65675.89,65938,65592,65675.01,0,0,,67809.28509093144,0,0,0,1047.53697
2026-06-17T00:00:00Z,65675.02,66200,65477.5,65851.99,0,0,,67809.28509093144,0,0,0,2420.24
2026-06-17T04:00:00Z,65852,66048.19,65251,65539.5,0,0,,67673.42965279656,0,0,0,2085.47507
2026-06-17T08:00:00Z,65539.51,65574,64565,64810.01,0,0,,67001.54551506352,0,0,0,3091.21134
2026-06-17T12:00:00Z,64810.01,65855.66,64590.53,65752,0,0,,67001.54551506352,0,0,0,3491.08992
2026-06-17T16:00:00Z,65751.99,66445.93,63998.35,64301.85,0,0,,66985.04784251864,0,0,0,6215.6405
2026-06-17T20:00:00Z,64301.85,64529.2,63915.77,64509.4,0,0,,66985.04784251864,0,0,0,1744.99726
2026-06-18T00:00:00Z,64509.4,64806,64267.86,64282.82,0,0,,66794.2233815608,0,0,0,1652.26355
2026-06-18T04:00:00Z,64282.82,64510.5,63696.29,64510.44,0,0,,66794.2233815608,0,0,0,2721.52451
2026-06-18T08:00:00Z,64510.45,64646.75,63878.14,63974.4,0,0,,66438.16925811706,0,0,0,1838.10092
2026-06-18T12:00:00Z,63974.4,64445.19,62293.76,62369.44,0,0,,65129.89548660732,0,0,0,5194.48784
2026-06-18T16:00:00Z,62369.43,63008.33,62272.07,62950.79,0,0,,65129.89548660732,0,0,0,3580.0956
2026-06-18T20:00:00Z,62950.79,63274.19,62742,62958.01,0,0,,65129.89548660732,0,0,0,1949.12419
2026-06-19T00:00:00Z,62958.01,63110.29,62386.9,62773.51,0,0,,65129.89548660732,0,0,0,2468.91953
2026-06-19T04:00:00Z,62773.52,62917.32,62409.55,62629.99,0,0,,65088.92942454753,0,0,0,1641.95094
2026-06-19T08:00:00Z,62630,62782,62316.44,62626,0,0,,64988.658472501906,0,0,0,3116.66446
2026-06-19T12:00:00Z,62626,63419.27,62353,63214.01,0,0,,64988.658472501906,0,0,0,2901.51359
2026-06-19T16:00:00Z,63214.01,63387.8,62866.99,63021.6,0,0,,64988.658472501906,0,0,0,2487.59549
2026-06-19T20:00:00Z,63021.6,63666,62958.59,63543.91,0,0,,64988.658472501906,0,0,0,1630.77999
2026-06-20T00:00:00Z,63543.9,63777,63320.14,63476.79,0,0,,64988.658472501906,0,0,0,1616.55782
2026-06-20T04:00:00Z,63476.79,63907.07,63402,63655.21,1,0,,61502.496528184056,1,0,0,1346.24836
2026-06-20T08:00:00Z,63655.21,63664.39,63429.65,63429.65,0,0,,61502.496528184056,0,0,0,469.12084
